Compound;FC ([BlancoSurrogados] vs [Control]);Log FC ([BlancoSurrogados] vs [Control]);FC (abs) ([BlancoSurrogados] vs [Control]);Regulation ([BlancoSurrogados] vs [Control]);FC ([ControlSurrogados] vs [Control]);Log FC ([ControlSurrogados] vs [Control]);FC (abs) ([ControlSurrogados] vs [Control]);Regulation ([ControlSurrogados] vs [Control]);FC ([Disolventes] vs [Control]);Log FC ([Disolventes] vs [Control]);FC (abs) ([Disolventes] vs [Control]);Regulation ([Disolventes] vs [Control]);FC ([Docusato] vs [Control]);Log FC ([Docusato] vs [Control]);FC (abs) ([Docusato] vs [Control]);Regulation ([Docusato] vs [Control]);FC ([QC] vs [Control]);Log FC ([QC] vs [Control]);FC (abs) ([QC] vs [Control]);Regulation ([QC] vs [Control]);FC ([Tetra+Docu] vs [Control]);Log FC ([Tetra+Docu] vs [Control]);FC (abs) ([Tetra+Docu] vs [Control]);Regulation ([Tetra+Docu] vs [Control]);FC ([Tetraconazol] vs [Control]);Log FC ([Tetraconazol] vs [Control]);FC (abs) ([Tetraconazol] vs [Control]);Regulation ([Tetraconazol] vs [Control]);BLANCOSURRO1_1: Log2(normalized);BLANCOSURRO1_1_neg: Log2(normalized);BLANCOSURRO1_2: Log2(normalized);BLANCOSURRO1_2_neg: Log2(normalized);BLANCOSURRO1_3: Log2(normalized);BLANCOSURRO1_3_neg: Log2(normalized);BLANCOSURRO2_1: Log2(normalized);BLANCOSURRO2_1_neg: Log2(normalized);BLANCOSURRO2_2: Log2(normalized);BLANCOSURRO2_2_neg: Log2(normalized);BLANCOSURRO2_3: Log2(normalized);BLANCOSURRO2_3_neg: Log2(normalized);BLANCOSURRO3_1: Log2(normalized);BLANCOSURRO3_1_neg: Log2(normalized);BLANCOSURRO3_2: Log2(normalized);BLANCOSURRO3_2_neg: Log2(normalized);C54_1_1: Log2(normalized);C54_1_1_neg: Log2(normalized);C54_1_2: Log2(normalized);C54_1_2_neg: Log2(normalized);C54_2_1: Log2(normalized);C54_2_1_neg: Log2(normalized);C54_2_2: Log2(normalized);C54_2_2_neg: Log2(normalized);ControlSurro_1: Log2(normalized);ControlSurro_1_neg: Log2(normalized);ControlSurro_2: Log2(normalized);ControlSurro_2_neg: Log2(normalized);ControlSurro_3: Log2(normalized);ControlSurro_3_neg: Log2(normalized);ControlSurro_4: Log2(normalized);ControlSurro_4_neg: Log2(normalized);ControlSurro_5: Log2(normalized);ControlSurro_5_neg: Log2(normalized);ControlSurro_7: Log2(normalized);ControlSurro_7_neg: Log2(normalized);ControlSurro_8: Log2(normalized);ControlSurro_8_neg: Log2(normalized);ControlSurro_9: Log2(normalized);ControlSurro_9_neg: Log2(normalized);ControlSurro_10: Log2(normalized);ControlSurro_10_neg: Log2(normalized);Disolv_1: Log2(normalized);Disolv_1_neg: Log2(normalized);Disolv_2: Log2(normalized);Disolv_2_neg: Log2(normalized);Disolv_3: Log2(normalized);Disolv_3_neg: Log2(normalized);Disolv_4: Log2(normalized);Disolv_4_neg: Log2(normalized);Disolv_5: Log2(normalized);Disolv_5_neg: Log2(normalized);Disolv_7: Log2(normalized);Disolv_7_neg: Log2(normalized);Disolv_8: Log2(normalized);Disolv_8_neg: Log2(normalized);Disolv_9: Log2(normalized);Disolv_9_neg: Log2(normalized);Disolv_10: Log2(normalized);Disolv_10_neg: Log2(normalized);D54_1_1: Log2(normalized);D54_1_1_neg: Log2(normalized);D54_1_2: Log2(normalized);D54_1_2_neg: Log2(normalized);D54_2_1: Log2(normalized);D54_2_1_neg: Log2(normalized);D54_2_2: Log2(normalized);D54_2_2_neg: Log2(normalized);D54_3_1: Log2(normalized);D54_3_1_neg: Log2(normalized);D54_3_2: Log2(normalized);D54_3_2_neg: Log2(normalized);QCTODOS1_1: Log2(normalized);QCTODOS1_1_neg: Log2(normalized);QCTODOS1_2: Log2(normalized);QCTODOS1_2_neg: Log2(normalized);QCTODOS1_3: Log2(normalized);QCTODOS1_3_neg: Log2(normalized);QCTODOS2_1: Log2(normalized);QCTODOS2_1_neg: Log2(normalized);QCTODOS2_2: Log2(normalized);QCTODOS2_2_neg: Log2(normalized);QCTODOS2_3: Log2(normalized);QCTODOS2_3_neg: Log2(normalized);QCTODOS3_1: Log2(normalized);QCTODOS3_1_neg: Log2(normalized);QCTODOS3_2: Log2(normalized);QCTODOS3_2_neg: Log2(normalized);TD54_1_1: Log2(normalized);TD54_1_1_neg: Log2(normalized);TD54_1_2: Log2(normalized);TD54_1_2_neg: Log2(normalized);TD54_2_1: Log2(normalized);TD54_2_1_neg: Log2(normalized);TD54_2_2: Log2(normalized);TD54_2_2_neg: Log2(normalized);T54_1_1: Log2(normalized);T54_1_1_neg: Log2(normalized);T54_1_2: Log2(normalized);T54_1_2_neg: Log2(normalized);T54_2_1: Log2(normalized);T54_2_1_neg: Log2(normalized);T54_2_2: Log2(normalized);T54_2_2_neg: Log2(normalized);T54_3_1: Log2(normalized);T54_3_1_neg: Log2(normalized);T54_3_2: Log2(normalized);T54_3_2_neg: Log2(normalized);CAS Number;ChEBI ID;Compound Name;KEGG ID;Mass;Retention Time;HMP ID;Formula;Frequency;Ionization mode;LMP ID
C14 H19 N O2;-260,14435;-8,023169;260,14435;down;-260,14435;-8,023169;260,14435;down;-260,14435;-8,023169;260,14435;down;-13,129884;-3,7147822;13,129884;down;5,519533;2,4645462;5,519533;up;-63,93987;-5,998644;63,93987;down;-15,226954;-3,9285555;15,226954;down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,904423;0;15,698461;0;16,174965;0;16,4075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,09416;0;18,243973;0;18,362505;0;0;0;0;0;20,574635;0;20,481527;0;20,43686;0;21,851492;0;21,17102;0;21,503168;0;20,970469;0;20,814268;0;16,1962;0;0;0;0;0;0;0;17,093355;0;17,129908;0;0;0;14,912094;0;0;0;0;0;;;C14 H19 N O2;;233,1409;13,067;;C14 H19 N O2;19;Esi+;
C4 H7 N;-54,3497;-5,7642;54,3497;down;-147,11143;-7,2007656;147,11143;down;-196,30524;-7,616955;196,30524;down;1,1350985;0,18281746;1,1350985;up;1,2221352;0,28940392;1,2221352;up;-1,0927685;-0,12798786;1,0927685;down;-1,1043453;-0,14319134;1,1043453;down;0;0;9,390169;0;0;0;9,273796;0;9,769837;0;9,342074;0;8,816983;0;0;0;17,179277;0;17,423822;0;17,270943;0;17,53599;0;8,076816;0;0;0;8,703903;0;0;0;9,778077;0;0;0;0;0;0;0;0;0;0;0;9,299208;0;0;0;0;0;0;0;0;0;0;0;0;0;9,768185;0;17,83844;0;18,016361;0;17,377117;0;17,655174;0;17,628801;0;17,792969;0;17,628119;0;17,931696;0;18,073996;0;17,790909;0;17,974403;0;18,016094;0;17,951313;0;18,084;0;17,111034;0;17,257267;0;16,928009;0;17,089823;0;17,554176;0;17,748304;0;16,706564;0;16,947466;0;16,621294;0;16,818945;0;;;C4 H7 N;;69,0585;1,3339998;;C4 H7 N;38;Esi+;
C16 H35 N O2;1,8717508;0,90438837;1,8717508;up;2,8626692;1,5173609;2,8626692;up;2,9340484;1,5528927;2,9340484;up;-1;0;1;down;1810,9485;10,82253;1810,9485;up;-1;0;1;down;-1;0;1;down;14,470214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,936914;0;13,375582;0;0;0;0;0;0;0;0;0;0;0;0;0;14,493917;0;0;0;13,45815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21,884275;0;21,604414;0;21,434015;0;21,621683;0;21,455334;0;21,224627;0;22,10216;0;21,833975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;C16 H35 N O2;;273,2635;13,576997;;C16 H35 N O2;13;Esi+;
C16 H15 N5;-56,59824;-5,8226852;56,59824;down;-56,59824;-5,8226852;56,59824;down;-56,59824;-5,8226852;56,59824;down;-2,9841688;-1,5773292;2,9841688;down;20,447834;4,353876;20,447834;up;-3,4200158;-1,774003;3,4200158;down;-8,0045;-3,0008113;8,0045;down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,336506;0;0;0;15,70903;0;15,535944;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,93846;0;17,736357;0;15,269455;0;0;0;20,051043;0;19,831516;0;19,791666;0;21,142303;0;20,857079;0;20,817984;0;20,272718;0;20,06067;0;16,310328;0;16,07913;0;0;0;0;0;17,041658;0;16,820827;0;0;0;0;0;0;0;0;0;;;C16 H15 N5;;277,1314;11,5390005;;C16 H15 N5;18;Esi+;
C5 H9 N O2;-334,68777;-8,386672;334,68777;down;-451,8363;-8,819656;451,8363;down;-115,125305;-6,847061;115,125305;down;1,1274267;0,17303371;1,1274267;up;1,2064843;0,27080917;1,2064843;up;-1,106762;-0,14634514;1,106762;down;-1,1047235;-0,14368534;1,1047235;down;0;0;0;0;0;0;0;0;6,84549;0;8,527477;0;9,465567;0;9,882643;0;21,048595;0;21,095348;0;21,13233;0;21,177689;0;0;0;10,303781;0;0;0;9,988685;0;10,975131;0;0;0;0;0;0;0;0;0;10,859535;0;9,060696;0;10,621136;0;7,4757338;0;10,440869;0;0;0;7,8765173;0;10,439831;0;0;0;21,656073;0;21,586037;0;21,269823;0;21,274866;0;21,493698;0;21,476854;0;21,574116;0;21,672186;0;21,687263;0;21,63676;0;21,597103;0;21,585608;0;21,797552;0;21,690289;0;20,911705;0;20,911798;0;20,74648;0;20,713217;0;21,428772;0;21,408266;0;20,599108;0;20,596308;0;20,467207;0;20,457067;0;;;C5 H9 N O2;;115,0634;1,3339045;;C5 H9 N O2;42;Esi+;
C6 H8 N3 O5;-227,58952;-7,8302903;227,58952;down;-46,641796;-5,5435514;46,641796;down;-253,2032;-7,984152;253,2032;down;1,2813343;0,35764694;1,2813343;up;1,8381383;0,87824535;1,8381383;up;1,2202793;0,28721142;1,2202793;up;1,521976;0,6059456;1,521976;up;0;0;0;0;14,5702715;0;0;0;0;0;0;0;0;0;0;0;17,74256;0;17,582304;0;17,375761;0;17,226835;0;13,9118595;0;0;0;0;0;0;0;14,569737;0;0;0;0;0;14,573411;0;14,497851;0;0;0;0;0;13,622052;0;0;0;0;0;0;0;0;0;0;0;0;0;19,974173;0;19,832638;0;16,652452;0;16,539053;0;18,161964;0;18,022676;0;19,243202;0;19,175175;0;19,14713;0;19,334253;0;19,244764;0;19,248285;0;19,344011;0;19,170033;0;16,587894;0;16,38985;0;19,70625;0;19,541155;0;19,03677;0;18,830032;0;18,447317;0;18,200443;0;18,915459;0;18,732523;0;;;C6 H8 N3 O5;;202,0452;1,2200001;;C6 H8 N3 O5;34;Esi+;
C17 H32 N6 O2;-1;0;1;down;-1;0;1;down;-1;0;1;down;-1;0;1;down;271,62332;8,085464;271,62332;up;-1;0;1;down;-1;0;1;down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,60668;0;16,033983;0;16,366835;0;17,674812;0;17,019657;0;16,210594;0;14,864331;0;14,590528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;C17 H32 N6 O2;;352,2574;18,919;;C17 H32 N6 O2;8;Esi+;
beta-D-Fructofuranosyl-alpha-D-mannopyranoside;-442,42072;-8,789275;442,42072;down;-442,42072;-8,789275;442,42072;down;-442,42072;-8,789275;442,42072;down;1,0322379;0,045775414;1,0322379;up;1,0948538;0,13073826;1,0948538;up;1,0602096;0,08434963;1,0602096;up;1,1157002;0,15794945;1,1157002;up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,767952;0;17,539553;0;17,630566;0;17,376133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,152784;0;17,91934;0;17,451912;0;17,208939;0;17,752935;0;17,534697;0;17,944752;0;17,77377;0;17,720913;0;17,978846;0;17,806978;0;17,791435;0;17,977497;0;17,726025;0;17,606;0;17,322624;0;18,138046;0;17,922323;0;18,154274;0;17,84996;0;17,992893;0;17,731419;0;17,967766;0;17,670385;0;;;beta-D-Fructofuranosyl-alpha-D-mannopyranoside;C18068;364,0973;1,2250001;;C12 H22 O11;28;Esi+;
C15 H17 N O2;-1;0;1;down;-1;0;1;down;-1;0;1;down;7,1970596;2,8474076;7,1970596;up;475,72495;8,893984;475,72495;up;-1;0;1;down;6,2771316;2,6501055;6,2771316;up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,294136;0;16,874754;0;0;0;0;0;0;0;0;0;19,041296;0;18,580685;0;17,997103;0;17,930708;0;17,22302;0;15,626422;0;18,32512;0;17,57939;0;0;0;0;0;0;0;0;0;16,61287;0;15,188396;0;0;0;0;0;0;0;0;0;;;C15 H17 N O2;;243,125;9,206;;C15 H17 N O2;12;Esi+;
C17 H34 N9 O;-1;0;1;down;-1;0;1;down;-1;0;1;down;-1;0;1;down;231,65707;7,855847;231,65707;up;-1;0;1;down;-1;0;1;down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,960182;0;15,182394;0;15,793069;0;17,416641;0;16,728493;0;15,893538;0;14,525704;0;14,193526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;C17 H34 N9 O;;380,2886;20,443;;C17 H34 N9 O;8;Esi+;
C6 H10 O5;-571,16754;-9,15777;571,16754;down;-571,16754;-9,15777;571,16754;down;-571,16754;-9,15777;571,16754;down;1,0797532;0,11070156;1,0797532;up;1,0850967;0,1178236;1,0850967;up;1,0798688;0,110856056;1,0798688;up;1,0724789;0,10094929;1,0724789;up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,32031;0;18,345293;0;18,307182;0;18,289375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,987932;0;18,864452;0;18,24242;0;18,205727;0;18,483744;0;18,437386;0;18,414495;0;18,553349;0;18,518476;0;18,67459;0;18,54924;0;18,542408;0;18,627228;0;18,529709;0;18,294132;0;18,23916;0;18,886168;0;18,729548;0;18,515858;0;18,496897;0;18,417963;0;18,361624;0;18,684238;0;18,62805;0;;;C6 H10 O5;;162,0525;1,271;;C6 H10 O5;28;Esi+;
C19 H18 N10;-23,71465;-4,5677066;23,71465;down;-366,41843;-8,517348;366,41843;down;-366,41843;-8,517348;366,41843;down;-1,0302793;-0,043035507;1,0302793;down;1,3849238;0,46980667;1,3849238;up;-1,1508142;-0,20265484;1,1508142;down;-1,0573646;-0,080472946;1,0573646;down;14,434237;0;15,725234;0;15,591551;0;17,443243;0;0;0;0;0;0;0;0;0;17,101412;0;17,13079;0;16,929003;0;16,977583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,100498;0;17,117277;0;17,7351;0;17,736984;0;15,940359;0;16,061539;0;17,788738;0;17,583597;0;17,94256;0;18,364557;0;18,046148;0;18,014832;0;17,993513;0;18,060528;0;16,329657;0;16,290955;0;16,945353;0;16,95158;0;16,95887;0;17,012482;0;16,442312;0;16,546005;0;17,205154;0;17,077682;0;;;C19 H18 N10;;386,1711;13,221994;;C19 H18 N10;32;Esi+;
C23 H25 N4 O4;-1;0;1;down;-1;0;1;down;-1;0;1;down;4,816358;2,2679427;4,816358;up;309,1985;8,272389;309,1985;up;-1;0;1;down;12,640378;3,6599677;12,640378;up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,677609;0;13,5377035;0;0;0;0;0;0;0;0;0;16,396137;0;15,940015;0;15,924442;0;18,09128;0;17,618256;0;17,531641;0;15,637445;0;15,219017;0;0;0;0;0;0;0;0;0;15,554799;0;15,014152;0;13,350662;0;0;0;0;0;0;0;;;C23 H25 N4 O4;;421,1851;11,198999;;C23 H25 N4 O4;13;Esi+;
C24 H38 N13 O8;-190,3792;-7,572732;190,3792;down;-190,3792;-7,572732;190,3792;down;-190,3792;-7,572732;190,3792;down;-2,584614;-1,3699489;2,584614;down;1,2719237;0,34701204;1,2719237;up;-1,4559292;-0,5419402;1,4559292;down;-6,8084702;-2,7673306;6,8084702;down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,453335;0;14,896664;0;15,584316;0;15,647543;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,347484;0;13,531869;0;17,038736;0;16,715212;0;0;0;12,800091;0;15,9123745;0;14,96664;0;14,589358;0;17,957697;0;16,619118;0;16,053185;0;15,738092;0;14,879439;0;13,129605;0;12,704768;0;15,66786;0;14,744098;0;14,907173;0;14,190133;0;0;0;0;0;14,545749;0;14,021761;0;;;C24 H38 N13 O8;;636,2926;18,782997;;C24 H38 N13 O8;25;Esi+;
C8 H22 N5 O6 S3;-669,1097;-9,386099;669,1097;down;-669,1097;-9,386099;669,1097;down;-669,1097;-9,386099;669,1097;down;1,0038068;0,00548172;1,0038068;up;-1,072742;-0,1013031;1,072742;down;-1,0631741;-0,08837795;1,0631741;down;-1,1034296;-0,14199448;1,1034296;down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,78798;0;18,6263;0;18,93123;0;18,74328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,838255;0;18,666851;0;18,895235;0;18,778221;0;18,826517;0;18,693892;0;18,575089;0;18,540552;0;18,483206;0;18,65192;0;18,556955;0;18,528778;0;18,72127;0;18,498955;0;18,701727;0;18,512516;0;18,660961;0;18,506563;0;18,742119;0;18,450367;0;18,377613;0;18,172638;0;18,676842;0;18,509674;0;;;C8 H22 N5 O6 S3;;380,0712;1,2250001;;C8 H22 N5 O6 S3;28;Esi+;
C26 H50 N5 O6;-1;0;1;down;4,463469;2,1581655;4,463469;up;-1;0;1;down;-1;0;1;down;402,00818;8,651081;402,00818;up;-1;0;1;down;7,182771;2,8445406;7,182771;up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,631745;0;12,79685;0;12,41838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,583597;0;17,359432;0;17,228264;0;19,637606;0;19,240898;0;19,207003;0;14,263415;0;13,89709;0;0;0;0;0;0;0;0;0;16,979403;0;17,155085;0;0;0;0;0;0;0;0;0;;;C26 H50 N5 O6;;528,3733;13,569;;C26 H50 N5 O6;13;Esi+;
C5 H9 N O4;-726,3602;-9,504541;726,3602;down;-726,3602;-9,504541;726,3602;down;-726,3602;-9,504541;726,3602;down;1,0737139;0,102609634;1,0737139;up;1,0361181;0,05118847;1,0361181;up;-1,0412477;-0,05831337;1,0412477;down;-1,0412829;-0,058362007;1,0412829;down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,024624;0;19,061577;0;18,964699;0;18,985428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,587221;0;19,518091;0;19,001568;0;19,027739;0;19,092321;0;19,05887;0;18,951088;0;19,125483;0;19,136553;0;19,188688;0;19,096949;0;19,097507;0;19,166128;0;19,12929;0;18,980167;0;18,960114;0;18,87039;0;18,759153;0;19,14279;0;19,097027;0;18,824232;0;18,818441;0;18,7471;0;18,724567;0;;;C5 H9 N O4;;147,0533;1,247;;C5 H9 N O4;28;Esi+;
C6 H9 N O2;-41,153214;-5,362933;41,153214;down;-41,153214;-5,362933;41,153214;down;-41,153214;-5,362933;41,153214;down;-1,4221492;-0,50807285;1,4221492;down;5,59299;2,4836197;5,59299;up;-1,0424064;-0,059917927;1,0424064;down;3,1146603;1,6390748;3,1146603;up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,75144;0;14,545387;0;14,606636;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,386266;0;0;0;0;0;14,49035;0;14,66977;0;14,711935;0;15,34693;0;15,488624;0;16,14647;0;15,719015;0;15,937788;0;16,292969;0;14,928056;0;15,684996;0;14,159555;0;14,480033;0;13,7845335;0;0;0;14,71043;0;14,979023;0;13,397943;0;14,495231;0;12,672868;0;13,768598;0;;;C6 H9 N O2;;127,0637;1,7729999;;C6 H9 N O2;24;Esi+;
C4 H4 O2;-13,556859;-3,760951;13,556859;down;-13,556859;-3,760951;13,556859;down;-13,556859;-3,760951;13,556859;down;6,5358524;2,7083755;6,5358524;up;2,3719227;1,246057;2,3719227;up;3,9525332;1,9827776;3,9525332;up;16,97193;4,0850787;16,97193;up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,037589;0;0;0;0;0;15,050018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,456804;0;14,986242;0;15,104599;0;15,528516;0;15,5557575;0;15,822222;0;16,007881;0;0;0;0;0;16,094862;0;0;0;16,139572;0;16,047592;0;14,632825;0;15,024144;0;0;0;16,29286;0;15,727442;0;15,757234;0;15,422885;0;15,508598;0;15,82568;0;15,910525;0;;;C4 H4 O2;;84,0216;1,2619997;;C4 H4 O2;21;Esi+;
C5 H5 N5;-240,6922;-7,9110456;240,6922;down;-240,6922;-7,9110456;240,6922;down;-240,6922;-7,9110456;240,6922;down;-2,6585486;-1,4106388;2,6585486;down;-5,055868;-2,3379588;5,055868;down;1,0053914;0,007757187;1,0053914;up;-1,0170548;-0,024397373;1,0170548;down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,853358;0;15,9146185;0;15,764327;0;15,756062;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,368916;0;16,065144;0;16,17272;0;15,643997;0;15,754105;0;14,624167;0;14,561766;0;0;0;14,835556;0;15,164475;0;15,387007;0;14,596422;0;0;0;16,347015;0;16,40068;0;15,230133;0;15,372594;0;15,372594;0;15,601307;0;16,030645;0;16,1962;0;15,684228;0;15,754809;0;;;C5 H5 N5;;135,0546;1,6860005;;C5 H5 N5;25;Esi+;
C19 H21 N10 O3 S;-293,40887;-8,196769;293,40887;down;-293,40887;-8,196769;293,40887;down;-293,40887;-8,196769;293,40887;down;1,4115387;0,49726868;1,4115387;up;3,0397234;1,60394;3,0397234;up;1,9138613;0,93648624;1,9138613;up;1,8192325;0,8633299;1,8192325;up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,519636;0;16,695309;0;16,513327;0;15,845881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20,03753;0;20,373251;0;14,274597;0;14,521111;0;17,712177;0;17,409773;0;19,554058;0;19,224796;0;19,388817;0;19,90193;0;19,616472;0;19,624071;0;19,843483;0;19,65772;0;16,673365;0;16,72893;0;19,870659;0;19,793085;0;19,62504;0;19,263517;0;18,083937;0;18,05472;0;17,115318;0;16,578653;0;;;C19 H21 N10 O3 S;;469,1491;10,354003;;C19 H21 N10 O3 S;28;Esi+;
C28 H52 N2 O4;2,3561666;1,2364415;2,3561666;up;80,184456;6,3252506;80,184456;up;2,1866224;1,1287041;2,1866224;up;-1;0;1;down;942,69714;9,8806505;942,69714;up;-1;0;1;down;8,439062;3,0770826;8,439062;up;19,783064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18,746183;0;14,944162;0;14,371777;0;13,889029;0;13,1605015;0;12,834274;0;0;0;12,880157;0;13,028424;0;20,316673;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20,445044;0;20,042076;0;19,958359;0;21,984636;0;21,608322;0;21,502916;0;16,46322;0;16,085825;0;0;0;0;0;0;0;0;0;18,405256;0;18,519735;0;0;0;0;0;0;0;0;0;;;C28 H52 N2 O4;;480,3916;11,063999;;C28 H52 N2 O4;20;Esi+;
C6 H14 N4 O2;-151,2842;-7,2411175;151,2842;down;-151,2842;-7,2411175;151,2842;down;-151,2842;-7,2411175;151,2842;down;-1,1271582;-0,17268991;1,1271582;down;3,7420273;1,90382;3,7420273;up;-1,0283728;-0,04036331;1,0283728;down;1,0495656;0,06979227;1,0495656;up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,283016;0;14,423641;0;14,585374;0;14,636909;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,121695;0;14,202813;0;13,968937;0;14,058584;0;14,126543;0;14,342561;0;18,26468;0;18,286568;0;18,240639;0;18,379686;0;18,25294;0;18,250423;0;18,394497;0;18,249577;0;14,460648;0;14,492478;0;14,447728;0;14,205182;0;14,323688;0;14,145932;0;14,734816;0;14,392385;0;15,050614;0;15,08348;0;;;C6 H14 N4 O2;;174,1135;1,215;;C6 H14 N4 O2;28;Esi+;
C16 H35 N O3;-1;0;1;down;-1;0;1;down;-1;0;1;down;-1;0;1;down;837,96643;9,710749;837,96643;up;-1;0;1;down;-1;0;1;down;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,638714;0;19,395216;0;19,037891;0;19,645422;0;19,449846;0;18,812782;0;19,82674;0;19,565365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;C16 H35 N O3;;289,2617;13,718001;;C16 H35 N O3;8;Esi+;
